Analyte;Anonymat;Nb EEQ;LT CV;Incertitude;Usouh;Effectif (ens);1er Quartile (ens);Mediane (ens);3e quartile (ens);Effectif (pairs);1er Quartile (pairs);Mediane (pairs);3e quartile (pairs);Codes;Technique/Appareil
Hémoglobine A;1952;12;1,6;4,5;0;137;1;1,3;2,1;5;;;;K2/9GY/K2/9GY;HLC 723 G8 (TOSOH Corporation)
Hémoglobine A;1952A;9;0,5;1,1;0;137;1;1,3;2,1;44;0,9;1;1,2;J4/VMI/J4/VMI;Kit Capillarys Hémoglobine (SEBIA)
Hémoglobine A2;1952A;8;2,8;5,7;0;106;4;6;7,4;42;3,6;4,9;6,3;J4/VMI/J4/VMI;Kit Capillarys Hémoglobine (SEBIA)
Hémoglobine F;1952;10;2;6,4;0;119;7,4;12,2;20,4;7;6,4;7,2;10,3;K2/9GY/K2/9GY;HLC 723 G8 (TOSOH Corporation)
Hémoglobine F;1952A;8;2,4;8,9;0;119;7,4;12,2;20,4;41;14,8;17,6;21,8;J4/VMI/J4/VMI;Kit Capillarys Hémoglobine (SEBIA)
CCMH;1952;18;1,2;2,6;1,3;1118;2,7;3,3;4;729;2,8;3,4;4;XX/NK9/XX/NK9;
CCMH;1952A;18;2,3;4,6;1,3;1118;2,7;3,3;4;729;2,8;3,4;4;XX/NK9/XX/NK9;
CCMH;1952B;18;1,8;4,6;1,3;1118;2,7;3,3;4;729;2,8;3,4;4;XX/NK9/XX/NK9;
CCMH;1952+1952A+1952B;54;1,8;3,8;1,3;1118;2,7;3,3;4;729;2,8;3,4;4;XX/NK9/XX/NK9;
Hématies (impédance);1952;18;0,8;2;4,6;1100;2;2,3;2,8;730;1,9;2,3;2,6;XX/NK9/XX/NK9;
Hématies (impédance);1952A;18;1,3;2,7;4,6;1100;2;2,3;2,8;730;1,9;2,3;2,6;XX/NK9/XX/NK9;
Hématies (impédance);1952B;18;0,7;1,9;4,6;1100;2;2,3;2,8;730;1,9;2,3;2,6;XX/NK9/XX/NK9;
Hématies (impédance);1952+1952A+1952B;54;0,9;2,2;4,6;1100;2;2,3;2,8;730;1,9;2,3;2,6;XX/NK9/XX/NK9;
Hématies (optique);1952A;18;2;7,4;4,6;486;3,6;4,5;5,5;369;3,8;4,7;5,6;XX/NK9/XX/NK9;
Hématies (optique);1952B;18;1,8;4,8;4,6;486;3,6;4,5;5,5;369;3,8;4,7;5,6;XX/NK9/XX/NK9;
Hématies (optique);1952A+1952B;36;2,1;6,2;4,6;486;3,6;4,5;5,5;369;3,8;4,7;5,6;XX/NK9/XX/NK9;
Hématocrite;1952;18;0,9;1,8;4,2;1161;2,7;3,4;4,1;730;2,8;3,3;3,9;XX/NK9/XX/NK9;
Hématocrite;1952A;18;1,8;3,8;4,2;1161;2,7;3,4;4,1;730;2,8;3,3;3,9;XX/NK9/XX/NK9;
Hématocrite;1952B;18;0,9;2,3;4,2;1161;2,7;3,4;4,1;730;2,8;3,3;3,9;XX/NK9/XX/NK9;
Hématocrite;1952+1952A+1952B;54;1,3;2,7;4,2;1161;2,7;3,4;4,1;730;2,8;3,3;3,9;XX/NK9/XX/NK9;
Hémoglobine;1952;18;0,7;1,6;4,3;1354;1,9;2,3;2,9;730;1,8;2,2;2,6;XX/NK9/XX/NK9;
Hémoglobine;1952A;18;0,6;1,3;4,3;1354;1,9;2,3;2,9;730;1,8;2,2;2,6;XX/NK9/XX/NK9;
Hémoglobine;1952B;18;0,9;2,8;4,3;1354;1,9;2,3;2,9;730;1,8;2,2;2,6;XX/NK9/XX/NK9;
Hémoglobine;1952+1952A+1952B;54;0,9;2;4,3;1354;1,9;2,3;2,9;730;1,8;2,2;2,6;XX/NK9/XX/NK9;
IDR;1952;18;1;3;2,9;936;2,3;2,9;3,7;640;2,2;2,8;3,5;XX/NK9/XX/NK9;
IDR;1952A;18;1;3,4;2,9;936;2,3;2,9;3,7;640;2,2;2,8;3,5;XX/NK9/XX/NK9;
IDR;1952B;18;1,3;3,1;2,9;936;2,3;2,9;3,7;640;2,2;2,8;3,5;XX/NK9/XX/NK9;
IDR;1952+1952A+1952B;54;1,1;3,1;2,9;936;2,3;2,9;3,7;640;2,2;2,8;3,5;XX/NK9/XX/NK9;
Leucocytes;1952;18;1,4;6,2;14,8;1134;3,6;4,5;5,8;719;3,6;4,3;5,4;XX/NK9/XX/NK9;
Leucocytes;1952A;18;1,6;7;14,8;1134;3,6;4,5;5,8;719;3,6;4,3;5,4;XX/NK9/XX/NK9;
Leucocytes;1952B;18;1,5;4,3;14,8;1134;3,6;4,5;5,8;719;3,6;4,3;5,4;XX/NK9/XX/NK9;
Leucocytes;1952+1952A+1952B;54;1,6;5,9;14,8;1134;3,6;4,5;5,8;719;3,6;4,3;5,4;XX/NK9/XX/NK9;
Plaquettes (impédance);1952;18;3,6;7,3;11,4;1098;5,7;6,9;8,1;730;5,7;6,8;8;XX/NK9/XX/NK9;
Plaquettes (impédance);1952A;18;2,1;4,3;11,4;1098;5,7;6,9;8,1;730;5,7;6,8;8;XX/NK9/XX/NK9;
Plaquettes (impédance);1952B;18;4,4;8,7;11,4;1098;5,7;6,9;8,1;730;5,7;6,8;8;XX/NK9/XX/NK9;
Plaquettes (impédance);1952+1952A+1952B;54;3,4;6,8;11,4;1098;5,7;6,9;8,1;730;5,7;6,8;8;XX/NK9/XX/NK9;
Plaquettes (optique);1952A;18;4,5;13,1;11,4;412;7,4;9,2;11,9;298;7,4;9,1;11,4;XX/NK9/XX/NK9;
Plaquettes (optique);1952B;18;4,3;8,5;11,4;412;7,4;9,2;11,9;298;7,4;9,1;11,4;XX/NK9/XX/NK9;
Plaquettes (optique);1952A+1952B;36;4,9;10,9;11,4;412;7,4;9,2;11,9;298;7,4;9,1;11,4;XX/NK9/XX/NK9;
TGMH;1952;18;1,1;2,9;2,5;1131;2,1;2,5;3;731;2,1;2,5;2,9;XX/NK9/XX/NK9;
TGMH;1952A;18;1,5;3;2,5;1131;2,1;2,5;3;731;2,1;2,5;2,9;XX/NK9/XX/NK9;
TGMH;1952B;17;1,1;3,4;2,5;1131;2,1;2,5;3;731;2,1;2,5;2,9;XX/NK9/XX/NK9;
TGMH;1952+1952A+1952B;53;1,3;3;2,5;1131;2,1;2,5;3;731;2,1;2,5;2,9;XX/NK9/XX/NK9;
VGM;1952;18;0,5;1,5;2,1;1134;1,8;2,3;3;730;2;2,5;3;XX/NK9/XX/NK9;
VGM;1952A;18;0,7;1,6;2,1;1134;1,8;2,3;3;730;2;2,5;3;XX/NK9/XX/NK9;
VGM;1952B;18;0,5;1,3;2,1;1134;1,8;2,3;3;730;2;2,5;3;XX/NK9/XX/NK9;
VGM;1952+1952A+1952B;54;0,6;1,4;2,1;1134;1,8;2,3;3;730;2;2,5;3;XX/NK9/XX/NK9;
VPM;1952;16;1,3;2,8;4,4;974;3,9;4,5;5,3;673;3,8;4,4;5,1;XX/NK9/XX/NK9;
VPM;1952A;18;1,7;3,4;4,4;974;3,9;4,5;5,3;673;3,8;4,4;5,1;XX/NK9/XX/NK9;
